Id,Probability
5214,0.0075
5215,0.0075
5216,0.0925
5217,0.0075
5218,0.0125
5219,0.0
5220,0.0
5221,0.375
5222,0.0575
5223,0.43
5224,0.0075
5225,0.01
5226,0.0025
5227,0.0
5228,0.1625
5229,0.005
5230,0.0075
5231,0.0
5232,0.0
5233,0.08
5234,0.015
5235,0.0025
5236,0.0
5237,0.0275
5238,0.0075
5239,0.0025
5240,0.01
5241,0.0475
5242,0.015
5243,0.0025
5244,0.0175
5245,0.0225
5246,0.3975
5247,0.145
5248,0.07
5249,0.07
5250,0.32
5251,0.0
5252,0.0
5253,0.0325
5254,0.0
5255,0.0
5256,0.005
5257,0.0075
5258,0.035
5259,0.0025
5260,0.0725
5261,0.01
5262,0.0025
5263,0.0325
5264,0.0625
5265,0.0775
5266,0.04
5267,0.0
5268,0.02
5269,0.0225
5270,0.0075
5271,0.005
5272,0.0
5273,0.015
5274,0.155
5275,0.0575
5276,0.03
5277,0.0
5278,0.0025
5279,0.0025
5280,0.015
5281,0.0025
5282,0.0025
5283,0.1
5284,0.0025
5285,0.035
5286,0.0475
5287,0.36
5288,0.0
5289,0.0025
5290,0.095
5291,0.0025
5292,0.1675
5293,0.18
5294,0.0025
5295,0.4225
5296,0.1325
5297,0.195
5298,0.195
5299,0.1975
5300,0.0
5301,0.0325
5302,0.0425
5303,0.0225
5304,0.0975
5305,0.0025
5306,0.0125
5307,0.0825
5308,0.005
5309,0.065
5310,0.0125
5311,0.01
5312,0.025
5313,0.0125
5314,0.06
5315,0.035
5316,0.015
5317,0.0
5318,0.0025
5319,0.0425
5320,0.0275
5321,0.1425
5322,0.445
5323,0.0025
5324,0.0
5325,0.0175
5326,0.0025
5327,0.0025
5328,0.025
5329,0.015
5330,0.0
5331,0.5275
5332,0.0625
5333,0.0275
5334,0.0025
5335,0.0075
5336,0.395
5337,0.0
5338,0.0
5339,0.5025
5340,0.0
5341,0.005
5342,0.0725
5343,0.0
5344,0.0075
5345,0.0725
5346,0.0
5347,0.015
5348,0.0025
5349,0.01
5350,0.0025
5351,0.0025
5352,0.0
5353,0.05
5354,0.2275
5355,0.0375
5356,0.015
5357,0.025
5358,0.0125
5359,0.0
5360,0.06
5361,0.0425
5362,0.115
5363,0.0025
5364,0.2675
5365,0.015
5366,0.2075
5367,0.0025
5368,0.03
5369,0.0375
5370,0.0075
5371,0.0175
5372,0.07
5373,0.0025
5374,0.0475
5375,0.0075
5376,0.12
5377,0.04
5378,0.0375
5379,0.0125
5380,0.0025
5381,0.0025
5382,0.0025
5383,0.4925
5384,0.025
5385,0.0175
5386,0.015
5387,0.0625
5388,0.0
5389,0.1
5390,0.0125
5391,0.0
5392,0.0275
5393,0.06
5394,0.02
5395,0.03
5396,0.1125
5397,0.005
5398,0.0025
5399,0.0
5400,0.0
5401,0.0275
5402,0.0375
5403,0.0
5404,0.105
5405,0.0075
5406,0.0225
5407,0.0025
5408,0.0075
5409,0.0075
5410,0.02
5411,0.035
5412,0.0225
5413,0.075
5414,0.015
5415,0.0075
5416,0.0
5417,0.065
5418,0.0
5419,0.17
5420,0.015
5421,0.07
5422,0.0
5423,0.395
5424,0.0675
5425,0.1625
5426,0.0675
5427,0.0325
5428,0.0
5429,0.05
5430,0.02
5431,0.0125
5432,0.0175
5433,0.025
5434,0.1425
5435,0.01
5436,0.0525
5437,0.0025
5438,0.0
5439,0.2225
5440,0.0175
5441,0.11
5442,0.0075
5443,0.005
5444,0.0825
5445,0.0175
5446,0.0
5447,0.0025
5448,0.0375
5449,0.0
5450,0.115
5451,0.0025
5452,0.0025
5453,0.0025
5454,0.0125
5455,0.1325
5456,0.2025
5457,0.225
5458,0.565
5459,0.305
5460,0.03
5461,0.05
5462,0.2175
5463,0.0125
5464,0.01
5465,0.0375
5466,0.0
5467,0.0
5468,0.0025
5469,0.01
5470,0.0175
5471,0.0525
5472,0.01
5473,0.025
5474,0.01
5475,0.005
5476,0.1975
5477,0.14
5478,0.005
5479,0.0475
5480,0.11
5481,0.085
5482,0.0975
5483,0.02
5484,0.005
5485,0.06
5486,0.0475
5487,0.0
5488,0.015
5489,0.0525
5490,0.015
5491,0.0025
5492,0.06
5493,0.0025
5494,0.01
5495,0.0525
5496,0.1075
5497,0.0025
5498,0.0
5499,0.005
5500,0.0425
5501,0.255
5502,0.2725
5503,0.03
5504,0.015
5505,0.015
5506,0.0
5507,0.02
5508,0.0225
5509,0.025
5510,0.05
5511,0.0925
5512,0.005
5513,0.04
5514,0.0025
5515,0.0525
5516,0.025
5517,0.0025
5518,0.3575
5519,0.595
5520,0.0025
5521,0.015
5522,0.0125
5523,0.0
5524,0.0025
5525,0.0075
5526,0.005
5527,0.0
5528,0.385
5529,0.0
5530,0.03
5531,0.0075
5532,0.0025
5533,0.0125
5534,0.4925
5535,0.005
5536,0.005
5537,0.1
5538,0.0125
5539,0.1525
5540,0.0025
5541,0.0175
5542,0.005
5543,0.025
5544,0.015
5545,0.035
5546,0.0225
5547,0.155
5548,0.0275
5549,0.01
5550,0.0
5551,0.4325
5552,0.115
5553,0.0125
5554,0.0
5555,0.25
5556,0.0275
5557,0.0275
5558,0.0975
5559,0.0025
5560,0.0075
5561,0.375
5562,0.0275
5563,0.0725
5564,0.065
5565,0.025
5566,0.11
5567,0.015
5568,0.4
5569,0.0
5570,0.0725
5571,0.0
5572,0.0075
5573,0.18
5574,0.1225
5575,0.0125
5576,0.4175
5577,0.005
5578,0.005
5579,0.0
5580,0.355
5581,0.0125
5582,0.02
5583,0.0975
5584,0.01
5585,0.1025
5586,0.0075
5587,0.0125
5588,0.035
5589,0.255
5590,0.055
5591,0.015
5592,0.1875
5593,0.3
5594,0.025
5595,0.0025
5596,0.01
5597,0.01
5598,0.0125
5599,0.0075
5600,0.0125
5601,0.475
5602,0.6525
5603,0.0575
5604,0.0
5605,0.045
5606,0.0
5607,0.015
5608,0.0
5609,0.0275
5610,0.01
5611,0.18
5612,0.005
5613,0.0375
5614,0.0
5615,0.5575
5616,0.0125
5617,0.1925
5618,0.095
5619,0.005
5620,0.005
5621,0.0675
5622,0.1275
5623,0.0475
5624,0.405
5625,0.0175
5626,0.0
5627,0.01
5628,0.0975
5629,0.415
5630,0.0
5631,0.02
5632,0.2725
5633,0.0525
5634,0.1225
5635,0.0
5636,0.145
5637,0.0275
5638,0.075
5639,0.0325
5640,0.1275
5641,0.0075
5642,0.0
5643,0.025
5644,0.0
5645,0.0125
5646,0.06
5647,0.0025
5648,0.14
5649,0.07
5650,0.0
5651,0.1075
5652,0.005
5653,0.0025
5654,0.01
5655,0.0
5656,0.0
5657,0.0425
5658,0.0725
5659,0.0075
5660,0.6775
5661,0.035
5662,0.03
5663,0.0
5664,0.0375
5665,0.03
5666,0.0175
5667,0.1575
5668,0.0
5669,0.01
5670,0.0275
5671,0.0
5672,0.0325
5673,0.0375
5674,0.22
5675,0.015
5676,0.3825
5677,0.0025
5678,0.0425
5679,0.005
5680,0.0075
5681,0.1175
5682,0.0
5683,0.005
5684,0.005
5685,0.025
5686,0.0075
5687,0.045
5688,0.085
5689,0.0075
5690,0.0025
5691,0.195
5692,0.055
5693,0.0325
5694,0.0125
5695,0.0025
5696,0.035
5697,0.0025
5698,0.0525
5699,0.08
5700,0.02
5701,0.055
5702,0.1625
5703,0.0575
5704,0.03
5705,0.05
5706,0.0
5707,0.23
5708,0.01
5709,0.0
5710,0.0
5711,0.0425
5712,0.005
5713,0.0175
5714,0.0325
5715,0.135
5716,0.0125
5717,0.0
5718,0.0
5719,0.0
5720,0.0
5721,0.005
5722,0.01
5723,0.0175
5724,0.0025
5725,0.0175
5726,0.0
5727,0.4275
5728,0.0225
5729,0.1475
5730,0.12
5731,0.0
5732,0.005
5733,0.0
5734,0.0
5735,0.0
5736,0.1625
5737,0.0125
5738,0.055
5739,0.42
5740,0.0325
5741,0.0325
5742,0.1625
5743,0.005
5744,0.0075
5745,0.0175
5746,0.0575
5747,0.0075
5748,0.0075
5749,0.075
5750,0.1125
5751,0.0525
5752,0.205
5753,0.0025
5754,0.01
5755,0.045
5756,0.0125
5757,0.0
5758,0.0
5759,0.0225
5760,0.005
5761,0.035
5762,0.025
5763,0.32
5764,0.0
5765,0.0225
5766,0.0125
5767,0.0025
5768,0.2375
5769,0.0325
5770,0.005
5771,0.4275
5772,0.015
5773,0.0125
5774,0.3025
5775,0.12
5776,0.035
5777,0.0075
5778,0.0775
5779,0.005
5780,0.0
5781,0.015
5782,0.06
5783,0.055
5784,0.035
5785,0.0025
5786,0.02
5787,0.0325
5788,0.0025
5789,0.055
5790,0.0225
5791,0.04
5792,0.0275
5793,0.1
5794,0.0275
5795,0.4275
5796,0.01
5797,0.0575
5798,0.0075
5799,0.215
5800,0.0725
5801,0.0
5802,0.0
5803,0.015
5804,0.38
5805,0.07
5806,0.015
5807,0.0475
5808,0.0
5809,0.015
5810,0.0275
5811,0.0525
5812,0.105
5813,0.0075
5814,0.0075
5815,0.0575
5816,0.015
5817,0.055
5818,0.0
5819,0.0
5820,0.01
5821,0.0025
5822,0.0125
5823,0.155
5824,0.005
5825,0.075
5826,0.0275
5827,0.01
5828,0.03
5829,0.04
5830,0.0075
5831,0.0
5832,0.1275
5833,0.0
5834,0.0
5835,0.2375
5836,0.0
5837,0.0025
5838,0.0025
5839,0.0275
5840,0.0
5841,0.1025
5842,0.045
5843,0.0325
5844,0.02
5845,0.015
5846,0.0
5847,0.065
5848,0.4775
5849,0.0775
5850,0.0925
5851,0.045
5852,0.0
5853,0.035
5854,0.0425
5855,0.0275
5856,0.0075
5857,0.095
5858,0.675
5859,0.08
5860,0.0225
5861,0.0075
5862,0.0075
5863,0.0
5864,0.01
5865,0.0
5866,0.0775
5867,0.0
5868,0.01
5869,0.005
5870,0.0
5871,0.105
5872,0.0375
5873,0.04
5874,0.005
5875,0.02
5876,0.02
5877,0.03
5878,0.0075
5879,0.0025
5880,0.3075
5881,0.0
5882,0.0075
5883,0.0125
5884,0.035
5885,0.02
5886,0.085
5887,0.02
5888,0.0
5889,0.0075
5890,0.02
5891,0.02
5892,0.09
5893,0.04
5894,0.005
5895,0.0
5896,0.0975
5897,0.03
5898,0.01
5899,0.01
5900,0.67
5901,0.2175
5902,0.0225
5903,0.015
5904,0.2475
5905,0.04
5906,0.0075
5907,0.13
5908,0.0075
5909,0.0
5910,0.0
5911,0.06
5912,0.02
5913,0.105
5914,0.0
5915,0.0375
5916,0.01
5917,0.0125
5918,0.0075
5919,0.0175
5920,0.0
5921,0.0125
5922,0.0025
5923,0.335
5924,0.02
5925,0.01
5926,0.005
5927,0.0425
5928,0.0125
5929,0.015
5930,0.02
5931,0.015
5932,0.0075
5933,0.015
5934,0.0125
5935,0.0125
5936,0.04
5937,0.005
5938,0.005
5939,0.3075
5940,0.18
5941,0.1925
5942,0.0
5943,0.0075
5944,0.0075
5945,0.26
5946,0.0
5947,0.3
5948,0.0325
5949,0.0025
5950,0.0
5951,0.0025
5952,0.08
5953,0.025
5954,0.0025
5955,0.005
5956,0.015
5957,0.0725
5958,0.0075
5959,0.0025
5960,0.03
5961,0.0025
5962,0.005
5963,0.0
5964,0.015
5965,0.0325
5966,0.1025
5967,0.2875
5968,0.02
5969,0.0025
5970,0.0
5971,0.095
5972,0.0125
5973,0.01
5974,0.0125
5975,0.0125
5976,0.0
5977,0.0225
5978,0.4425
5979,0.1225
5980,0.0
5981,0.0025
5982,0.05
5983,0.01
5984,0.4775
5985,0.02
5986,0.0
5987,0.0025
5988,0.0025
5989,0.34
5990,0.1825
5991,0.13
5992,0.0025
5993,0.005
5994,0.26
5995,0.005
5996,0.0025
5997,0.0
5998,0.0275
5999,0.0
6000,0.0
6001,0.0
6002,0.0275
6003,0.09
6004,0.0
6005,0.0
6006,0.0025
6007,0.0275
6008,0.1125
6009,0.035
6010,0.0
6011,0.0375
6012,0.1
6013,0.0725
6014,0.0575
6015,0.0
6016,0.0
6017,0.2075
6018,0.01
6019,0.015
6020,0.0025
6021,0.0325
6022,0.0025
6023,0.0425
6024,0.0175
6025,0.0825
6026,0.015
6027,0.1025
6028,0.095
6029,0.0225
6030,0.0
6031,0.02
6032,0.03
6033,0.005
6034,0.0025
6035,0.0125
6036,0.24
6037,0.3525
6038,0.0375
6039,0.0025
6040,0.0
6041,0.0125
6042,0.1175
6043,0.215
6044,0.0175
6045,0.515
6046,0.0
6047,0.0325
6048,0.1125
6049,0.085
6050,0.025
6051,0.07
6052,0.04
6053,0.18
6054,0.0225
6055,0.06
6056,0.0075
6057,0.0475
6058,0.435
6059,0.0125
6060,0.04
6061,0.465
6062,0.0025
6063,0.0075
6064,0.0
6065,0.0
6066,0.045
6067,0.0
6068,0.005
6069,0.0525
6070,0.0375
6071,0.0025
6072,0.005
6073,0.0
6074,0.165
6075,0.0275
6076,0.265
6077,0.0
6078,0.0
6079,0.0025
6080,0.0275
6081,0.0175
6082,0.0525
6083,0.0275
6084,0.0
6085,0.0775
6086,0.0025
6087,0.03
6088,0.0
6089,0.065
6090,0.0275
6091,0.0
6092,0.0425
6093,0.0025
6094,0.0025
6095,0.0075
6096,0.015
6097,0.0025
6098,0.055
6099,0.0825
6100,0.085
6101,0.0075
6102,0.2225
6103,0.02
6104,0.0025
6105,0.0025
6106,0.07
6107,0.0475
6108,0.0025
6109,0.015
6110,0.0475
6111,0.0475
6112,0.015
6113,0.0825
6114,0.0425
6115,0.0075
6116,0.0025
6117,0.0025
6118,0.01
6119,0.005
6120,0.0775
6121,0.0175
6122,0.59
6123,0.0125
6124,0.0025
6125,0.005
6126,0.01
6127,0.01
6128,0.0075
6129,0.035
6130,0.01
6131,0.0
6132,0.0525
6133,0.015
6134,0.01
6135,0.0
6136,0.0
6137,0.0075
6138,0.0075
6139,0.0125
6140,0.0075
6141,0.0
6142,0.0
6143,0.0125
6144,0.0075
6145,0.01
6146,0.1
6147,0.005
6148,0.0025
6149,0.035
6150,0.0275
6151,0.08
6152,0.0
6153,0.01
6154,0.035
6155,0.08
6156,0.005
6157,0.0025
6158,0.0025
6159,0.0075
6160,0.01
6161,0.005
6162,0.14
6163,0.04
6164,0.01
6165,0.0
6166,0.0075
6167,0.1
6168,0.0
6169,0.0425
6170,0.0
6171,0.0
6172,0.01
6173,0.0025
6174,0.065
6175,0.3375
6176,0.01
6177,0.04
6178,0.02
6179,0.0075
6180,0.0325
6181,0.0075
6182,0.1675
6183,0.05
6184,0.5925
6185,0.1075
6186,0.0025
6187,0.0075
6188,0.0825
6189,0.01
6190,0.0325
6191,0.1125
6192,0.1325
6193,0.1325
6194,0.0225
6195,0.02
6196,0.0175
6197,0.0075
6198,0.0
6199,0.0025
6200,0.105
6201,0.0
6202,0.0025
6203,0.055
6204,0.0
6205,0.0075
6206,0.025
6207,0.095
6208,0.005
6209,0.0075
6210,0.035
6211,0.0025
6212,0.08
6213,0.0
6214,0.0225
6215,0.005
6216,0.0
6217,0.0
6218,0.005
6219,0.0525
6220,0.2925
6221,0.015
6222,0.02
6223,0.18
6224,0.0
6225,0.0075
6226,0.33
6227,0.1175
6228,0.05
6229,0.0175
6230,0.0025
6231,0.0
6232,0.0025
6233,0.5375
6234,0.0
6235,0.1
6236,0.0
6237,0.015
6238,0.0075
6239,0.03
6240,0.0575
6241,0.0
6242,0.0
6243,0.0325
6244,0.075
6245,0.365
6246,0.005
6247,0.0075
6248,0.045
6249,0.005
6250,0.615
6251,0.0
6252,0.0
6253,0.0875
6254,0.025
6255,0.0175
6256,0.0025
6257,0.055
6258,0.0675
6259,0.0025
6260,0.1
6261,0.0075
6262,0.19
6263,0.09
6264,0.005
6265,0.0025
6266,0.015
6267,0.3875
6268,0.02
6269,0.0
6270,0.025
6271,0.0025
6272,0.0225
6273,0.09
6274,0.05
6275,0.035
6276,0.1125
6277,0.0025
6278,0.025
6279,0.0
6280,0.0
6281,0.0025
6282,0.0025
6283,0.0975
6284,0.0
6285,0.035
6286,0.0
6287,0.0
6288,0.0025
6289,0.025
6290,0.0275
6291,0.01
6292,0.0
6293,0.0675
6294,0.0375
6295,0.305
6296,0.0
6297,0.0
6298,0.1025
6299,0.0275
6300,0.085
6301,0.0
6302,0.0025
6303,0.005
6304,0.19
6305,0.0225
6306,0.0075
6307,0.005
6308,0.0125
6309,0.1025
6310,0.0325
6311,0.0
6312,0.035
6313,0.015
6314,0.0
6315,0.025
6316,0.4275
6317,0.0
6318,0.0475
6319,0.0
6320,0.0075
6321,0.01
6322,0.145
6323,0.125
6324,0.1175
6325,0.1825
6326,0.05
6327,0.035
6328,0.1625
6329,0.015
6330,0.005
6331,0.005
6332,0.0475
6333,0.52
6334,0.0725
6335,0.0225
6336,0.0525
6337,0.01
6338,0.035
6339,0.0
6340,0.1075
6341,0.0275
6342,0.0025
6343,0.015
6344,0.0025
6345,0.0475
6346,0.11
6347,0.0175
6348,0.005
6349,0.005
6350,0.0
6351,0.0
6352,0.0875
6353,0.01
6354,0.0
6355,0.0025
6356,0.0
6357,0.095
6358,0.09
6359,0.045
6360,0.2025
6361,0.0
6362,0.0
6363,0.0
6364,0.0375
6365,0.01
6366,0.015
6367,0.0425
6368,0.4125
6369,0.04
6370,0.065
6371,0.005
6372,0.0225
6373,0.2425
6374,0.075
6375,0.135
6376,0.0375
6377,0.02
6378,0.025
6379,0.015
6380,0.01
6381,0.1175
6382,0.0
6383,0.6575
6384,0.0575
6385,0.0125
6386,0.095
6387,0.0775
6388,0.01
6389,0.0
6390,0.0525
6391,0.02
6392,0.04
6393,0.175
6394,0.025
6395,0.065
6396,0.015
6397,0.0
6398,0.015
6399,0.005
6400,0.045
6401,0.0475
6402,0.08
6403,0.005
6404,0.03
6405,0.1475
6406,0.0175
6407,0.03
6408,0.055
6409,0.0275
6410,0.0
6411,0.055
6412,0.005
6413,0.0075
6414,0.0275
6415,0.0825
6416,0.0075
6417,0.1075
6418,0.0275
6419,0.0025
6420,0.105
6421,0.0075
6422,0.115
6423,0.25
6424,0.05
6425,0.1275
6426,0.155
6427,0.0775
6428,0.0175
6429,0.0425
6430,0.0075
6431,0.005
6432,0.07
6433,0.005
6434,0.01
6435,0.055
6436,0.0275
6437,0.075
6438,0.0
6439,0.0925
6440,0.0125
6441,0.0825
6442,0.0275
6443,0.01
6444,0.085
6445,0.0825
6446,0.0175
6447,0.005
6448,0.065
6449,0.0175
6450,0.0125
6451,0.205
6452,0.0
6453,0.0
6454,0.0025
6455,0.085
6456,0.085
6457,0.035
6458,0.025
6459,0.105
6460,0.285
6461,0.02
6462,0.0075
6463,0.025
6464,0.155
6465,0.01
6466,0.0525
6467,0.0075
6468,0.0
6469,0.005
6470,0.0
6471,0.42
6472,0.0175
6473,0.0
6474,0.0
6475,0.0825
6476,0.0
6477,0.0675
6478,0.0025
6479,0.015
6480,0.3925
6481,0.0075
6482,0.0525
6483,0.0825
6484,0.22
6485,0.0425
6486,0.0075
6487,0.0275
6488,0.4075
6489,0.0325
6490,0.0825
6491,0.1725
6492,0.035
6493,0.025
6494,0.1125
6495,0.0025
6496,0.0
6497,0.0025
6498,0.0025
6499,0.005
6500,0.115
6501,0.1675
6502,0.0425
6503,0.0225
6504,0.065
6505,0.0325
6506,0.01
6507,0.5525
6508,0.1475
6509,0.3625
6510,0.02
6511,0.015
6512,0.11
6513,0.01
6514,0.7175
6515,0.02
6516,0.05
6517,0.0
6518,0.0025
6519,0.035
6520,0.005
6521,0.0025
6522,0.0225
6523,0.0025
6524,0.03
6525,0.065
6526,0.02
6527,0.0275
6528,0.0
6529,0.0075
6530,0.2675
6531,0.0
6532,0.07
6533,0.0
6534,0.065
6535,0.15
6536,0.13
6537,0.0025
6538,0.0025
6539,0.2625
6540,0.1175
6541,0.075
6542,0.03
6543,0.05
6544,0.0325
6545,0.16
6546,0.03
6547,0.0025
6548,0.2125
6549,0.1175
6550,0.005
6551,0.05
6552,0.095
6553,0.0125
6554,0.04
6555,0.0325
6556,0.06
6557,0.0025
6558,0.0425
6559,0.005
6560,0.0025
6561,0.035
6562,0.0075
6563,0.1875
6564,0.02
6565,0.02
6566,0.0575
6567,0.0425
6568,0.005
6569,0.0
6570,0.0
6571,0.0
6572,0.0575
6573,0.29
6574,0.005
6575,0.0
6576,0.4625
6577,0.0575
6578,0.02
6579,0.0725
6580,0.06
6581,0.0
6582,0.085
6583,0.005
6584,0.0
6585,0.3075
6586,0.165
6587,0.0675
6588,0.0
6589,0.005
6590,0.0025
6591,0.005
6592,0.195
6593,0.0
6594,0.225
6595,0.0125
6596,0.1825
6597,0.005
6598,0.0325
6599,0.1775
6600,0.01
6601,0.0375
6602,0.0
6603,0.0025
6604,0.01
6605,0.01
6606,0.075
6607,0.055
6608,0.0075
6609,0.005
6610,0.0
6611,0.0275
6612,0.035
6613,0.0
6614,0.03
6615,0.005
6616,0.0075
6617,0.0025
6618,0.0
6619,0.0725
6620,0.2125
6621,0.01
6622,0.0
6623,0.0
6624,0.1075
6625,0.0425
6626,0.0075
6627,0.0525
6628,0.0
6629,0.0825
6630,0.0525
6631,0.0
6632,0.0
6633,0.175
6634,0.0
6635,0.0075
6636,0.06
6637,0.0075
6638,0.0525
6639,0.02
6640,0.585
6641,0.115
6642,0.22
6643,0.055
6644,0.0025
6645,0.06
6646,0.0575
6647,0.025
6648,0.0925
6649,0.0075
6650,0.005
6651,0.1425
6652,0.0025
6653,0.0
6654,0.09
6655,0.0075
6656,0.0025
6657,0.005
6658,0.0175
6659,0.1275
6660,0.095
6661,0.0
6662,0.005
6663,0.0075
6664,0.04
6665,0.035
6666,0.0
6667,0.26
6668,0.0075
6669,0.0
6670,0.0675
6671,0.2325
6672,0.01
6673,0.0
6674,0.075
6675,0.0
6676,0.0
6677,0.0
6678,0.0975
6679,0.0625
6680,0.45
6681,0.11
6682,0.1475
6683,0.0
6684,0.0025
6685,0.145
6686,0.0
6687,0.0
6688,0.01
6689,0.045
6690,0.005
6691,0.5825
6692,0.0025
6693,0.0025
6694,0.7725
6695,0.0
6696,0.1575
6697,0.12
6698,0.0075
6699,0.0
6700,0.125
6701,0.0
6702,0.24
6703,0.02
6704,0.005
6705,0.0925
6706,0.0
6707,0.145
6708,0.0825
6709,0.0025
6710,0.0
6711,0.155
6712,0.035
6713,0.03
6714,0.0175
6715,0.1275
6716,0.0075
6717,0.0025
6718,0.03
6719,0.035
6720,0.245
6721,0.6875
6722,0.015
6723,0.0225
6724,0.005
6725,0.0775
6726,0.0025
6727,0.005
6728,0.1175
6729,0.01
6730,0.3175
6731,0.005
6732,0.335
6733,0.06
6734,0.0
6735,0.0
6736,0.045
6737,0.0025
6738,0.485
6739,0.005
6740,0.0225
6741,0.0025
6742,0.0
6743,0.005
6744,0.0125
6745,0.0025
6746,0.6275
6747,0.0075
6748,0.46
6749,0.0025
6750,0.5825
6751,0.08
6752,0.0475
6753,0.0
6754,0.0125
6755,0.1475
6756,0.015
6757,0.005
6758,0.0125
6759,0.0175
6760,0.01
6761,0.4775
6762,0.0
6763,0.0375
6764,0.0
6765,0.015
6766,0.2125
6767,0.0125
6768,0.135
6769,0.03
6770,0.0
6771,0.0
6772,0.0
6773,0.08
6774,0.0
6775,0.0025
6776,0.2325
6777,0.025
6778,0.0075
6779,0.0675
6780,0.055
6781,0.0
6782,0.0075
6783,0.17
6784,0.0
6785,0.0775
6786,0.03
6787,0.595
6788,0.04
6789,0.0275
6790,0.0175
6791,0.125
6792,0.0875
6793,0.0025
6794,0.445
6795,0.09
6796,0.0
6797,0.04
6798,0.0325
6799,0.01
6800,0.0775
6801,0.0125
6802,0.0425
6803,0.1175
6804,0.0
6805,0.005
6806,0.01
6807,0.1125
6808,0.005
6809,0.03
6810,0.2175
6811,0.2175
6812,0.23
6813,0.0
6814,0.0
6815,0.02
6816,0.0
6817,0.07
6818,0.775
6819,0.255
6820,0.0025
6821,0.125
6822,0.0025
6823,0.0775
6824,0.035
6825,0.4
6826,0.005
6827,0.0175
6828,0.5125
6829,0.01
6830,0.345
6831,0.0
6832,0.125
6833,0.3075
6834,0.015
6835,0.0025
6836,0.0075
6837,0.0075
6838,0.035
6839,0.025
6840,0.4525
6841,0.015
6842,0.005
6843,0.245
6844,0.3175
6845,0.14
6846,0.0
6847,0.03
6848,0.0
6849,0.2825
6850,0.02
6851,0.1
6852,0.0025
6853,0.0
6854,0.0
6855,0.045
6856,0.3025
6857,0.0975
6858,0.065
6859,0.04
6860,0.0625
6861,0.0225
6862,0.005
6863,0.025
6864,0.005
6865,0.1375
6866,0.0625
6867,0.11
6868,0.04
6869,0.0875
6870,0.015
6871,0.0175
6872,0.005
6873,0.5025
6874,0.0075
6875,0.02
6876,0.1175
6877,0.0025
6878,0.0225
6879,0.25
6880,0.025
6881,0.0475
6882,0.0
6883,0.01
6884,0.0275
6885,0.0175
6886,0.01
6887,0.0125
6888,0.0025
6889,0.0475
6890,0.0775
6891,0.0075
6892,0.0025
6893,0.0525
6894,0.0925
6895,0.62
6896,0.0225
6897,0.0
6898,0.025
6899,0.01
6900,0.005
6901,0.0
6902,0.01
6903,0.005
6904,0.0025
6905,0.01
6906,0.0275
6907,0.01
6908,0.0
6909,0.005
6910,0.035
6911,0.01
6912,0.35
6913,0.01
6914,0.29
6915,0.0025
6916,0.01
6917,0.0
6918,0.02
6919,0.0
6920,0.0025
6921,0.1675
6922,0.025
6923,0.3925
6924,0.0025
6925,0.5175
6926,0.15
6927,0.035
6928,0.005
6929,0.0275
6930,0.0375
6931,0.07
6932,0.0325
6933,0.13
6934,0.68
6935,0.115
6936,0.0175
6937,0.0
6938,0.005
6939,0.0075
6940,0.13
6941,0.1125
6942,0.04
6943,0.0125
6944,0.025
6945,0.7
6946,0.01
6947,0.0275
6948,0.1875
6949,0.01
6950,0.04
6951,0.5025
6952,0.13
6953,0.0
6954,0.0575
6955,0.02
6956,0.03
6957,0.005
6958,0.0225
6959,0.005
6960,0.03
6961,0.01
6962,0.3125
6963,0.0075
6964,0.0025
6965,0.0325
6966,0.005
6967,0.095
6968,0.005
6969,0.005
6970,0.0575
6971,0.01
6972,0.065
6973,0.22
6974,0.0725
6975,0.1075
6976,0.035
6977,0.05
6978,0.0325
6979,0.3375
6980,0.0075
6981,0.005
6982,0.0125
6983,0.0675
6984,0.2775
6985,0.0025
6986,0.005
6987,0.0225
6988,0.0025
6989,0.0125
6990,0.07
6991,0.0025
6992,0.0025
6993,0.1025
6994,0.325
6995,0.2725
6996,0.53
6997,0.07
6998,0.0175
6999,0.0025
7000,0.0
7001,0.115
7002,0.0075
7003,0.06
7004,0.035
7005,0.2225
7006,0.0175
7007,0.0375
7008,0.5875
7009,0.015
7010,0.015
7011,0.07
7012,0.0075
7013,0.0525
7014,0.0075
7015,0.0025
7016,0.0025
7017,0.02
7018,0.0075
7019,0.005
7020,0.0375
7021,0.055
7022,0.2575
7023,0.005
7024,0.015
7025,0.0
7026,0.0575
7027,0.0125
7028,0.005
7029,0.2
7030,0.005
7031,0.0425
7032,0.0225
7033,0.075
7034,0.05
7035,0.025
7036,0.0025
7037,0.285
7038,0.035
7039,0.105
7040,0.0025
7041,0.0275
7042,0.0025
7043,0.1075
7044,0.0125
7045,0.0425
7046,0.2125
7047,0.0725
7048,0.15
7049,0.0
7050,0.005
7051,0.0025
7052,0.0
7053,0.0
7054,0.005
7055,0.475
7056,0.0425
7057,0.0175
7058,0.0025
7059,0.08
7060,0.025
7061,0.025
7062,0.3025
7063,0.05
7064,0.065
7065,0.0125
7066,0.0
7067,0.0
7068,0.0
7069,0.615
7070,0.0
7071,0.195
7072,0.0875
7073,0.15
7074,0.0125
7075,0.05
7076,0.04
7077,0.0075
7078,0.065
7079,0.56
7080,0.0
7081,0.005
7082,0.2075
7083,0.0125
7084,0.175
7085,0.0075
7086,0.415
7087,0.215
7088,0.0325
7089,0.045
7090,0.0
7091,0.2025
